order_id,customer_id
1,168
2,339
3,193
4,453
5,283
6,336
7,390
8,488
9,13
10,240
11,320
12,446
13,483
14,147
15,204
16,80
17,379
18,43
19,458
20,89
21,148
22,95
23,452
24,428
25,151
26,2
27,376
28,22
29,371
30,313
31,485
32,328
33,7
34,206
35,440
36,375
37,451
38,114
39,272
40,83
41,179
42,210
43,500
44,464
45,328
46,124
47,481
48,113
49,12
50,126
51,53
52,331
53,389
54,283
55,140
56,401
57,390
58,97
59,5
60,57
61,412
62,334
63,69
64,118
65,376
66,59
67,33
68,318
69,50
70,368
71,489
72,19
73,214
74,197
75,379
76,450
77,478
78,47
79,167
80,452
81,289
82,141
83,84
84,182
85,391
86,79
87,215
88,14
89,215
90,403
91,128
92,310
93,477
94,248
95,404
96,29
97,280
98,338
99,319
100,202
101,361
102,57
103,392
104,218
105,62
106,157
107,202
108,17
109,322
110,6
111,58
112,325
113,412
114,318
115,169
116,453
117,82
118,474
119,468
120,425
121,433
122,219
123,177
124,204
125,71
126,387
127,266
128,98
129,345
130,291
131,208
132,2
133,124
134,280
135,74
136,166
137,22
138,154
139,427
140,439
141,295
142,219
143,157
144,495
145,230
146,20
147,475
148,41
149,438
150,148
151,108
152,403
153,84
154,483
155,367
156,322
157,414
158,309
159,290
160,406
161,323
162,134
163,207
164,283
165,266
166,73
167,481
168,352
169,48
170,326
171,233
172,443
173,100
174,59
175,258
176,413
177,452
178,65
179,83
180,154
181,473
182,266
183,309
184,79
185,315
186,150
187,435
188,48
189,405
190,379
191,248
192,278
193,356
194,98
195,414
196,25
197,493
198,284
199,449
200,369
201,301
202,68
203,7
204,305
205,137
206,164
207,83
208,385
209,138
210,420
211,73
212,237
213,46
214,106
215,416
216,288
217,262
218,176
219,166
220,145
221,330
222,370
223,283
224,54
225,178
226,419
227,244
228,341
229,127
230,409
231,412
232,367
233,271
234,132
235,93
236,379
237,73
238,411
239,410
240,403
241,248
242,348
243,273
244,43
245,377
246,41
247,170
248,434
249,212
250,493
251,168
252,39
253,369
254,245
255,151
256,111
257,480
258,436
259,47
260,63
261,225
262,366
263,69
264,299
265,432
266,290
267,296
268,203
269,61
270,434
271,451
272,318
273,314
274,161
275,331
276,16
277,338
278,94
279,304
280,138
281,338
282,38
283,127
284,275
285,164
286,443
287,319
288,77
289,174
290,387
291,458
292,358
293,321
294,376
295,91
296,238
297,264
298,179
299,494
300,490
301,209
302,73
303,390
304,107
305,345
306,295
307,369
308,444
309,284
310,353
311,182
312,37
313,137
314,338
315,56
316,187
317,341
318,258
319,445
320,58
321,363
322,123
323,188
324,230
325,168
326,420
327,114
328,252
329,107
330,37
331,335
332,92
333,18
334,354
335,63
336,150
337,139
338,186
339,185
340,205
341,260
342,214
343,256
344,135
345,61
346,363
347,310
348,88
349,324
350,476
351,207
352,129
353,311
354,3
355,462
356,422
357,242
358,121
359,385
360,102
361,38
362,341
363,496
364,413
365,133
366,497
367,202
368,348
369,21
370,242
371,455
372,451
373,109
374,303
375,84
376,83
377,291
378,452
379,69
380,129
381,196
382,140
383,444
384,283
385,312
386,234
387,23
388,153
389,277
390,61
391,319
392,378
393,52
394,344
395,153
396,237
397,311
398,302
399,32
400,55
401,352
402,389
403,36
404,110
405,490
406,177
407,362
408,314
409,295
410,336
411,97
412,369
413,213
414,317
415,137
416,6
417,499
418,109
419,35
420,39
421,150
422,425
423,118
424,261
425,426
426,87
427,465
428,76
429,471
430,464
431,451
432,414
433,313
434,383
435,214
436,457
437,285
438,239
439,165
440,87
441,141
442,160
443,46
444,372
445,495
446,112
447,407
448,45
449,401
450,247
451,104
452,85
453,450
454,485
455,134
456,108
457,18
458,94
459,150
460,246
461,289
462,414
463,209
464,126
465,235
466,416
467,426
468,499
469,462
470,122
471,138
472,495
473,115
474,420
475,162
476,201
477,234
478,28
479,11
480,206
481,167
482,247
483,47
484,246
485,127
486,147
487,118
488,399
489,382
490,412
491,152
492,72
493,363
494,137
495,175
496,289
497,446
498,481
499,19
500,195
501,330
502,424
503,175
504,490
505,449
506,413
507,434
508,354
509,499
510,141
511,246
512,385
513,418
514,93
515,432
516,239
517,205
518,48
519,433
520,245
521,320
522,317
523,413
524,295
525,128
526,344
527,282
528,17
529,71
530,269
531,325
532,282
533,305
534,451
535,7
536,314
537,305
538,103
539,309
540,193
541,241
542,62
543,17
544,171
545,25
546,251
547,253
548,387
549,207
550,29
551,117
552,491
553,416
554,282
555,380
556,144
557,25
558,310
559,156
560,73
561,120
562,312
563,321
564,93
565,86
566,336
567,425
568,499
569,364
570,435
571,118
572,233
573,199
574,206
575,413
576,339
577,147
578,450
579,425
580,429
581,271
582,387
583,139
584,181
585,430
586,30
587,57
588,232
589,146
590,435
591,384
592,48
593,194
594,224
595,136
596,22
597,6
598,204
599,239
600,185
601,360
602,292
603,335
604,220
605,116
606,313
607,49
608,173
609,82
610,322
611,333
612,45
613,335
614,20
615,448
616,221
617,123
618,234
619,221
620,323
621,339
622,3
623,182
624,206
625,320
626,40
627,59
628,439
629,62
630,132
631,60
632,372
633,331
634,122
635,479
636,107
637,96
638,347
639,414
640,235
641,386
642,62
643,256
644,49
645,393
646,348
647,159
648,124
649,482
650,317
651,207
652,48
653,409
654,420
655,136
656,201
657,250
658,314
